colsample_bytree	gamma	learning_rate	max_depth	min_child_weight	n_estimators	subsample	mean_valid_accuracy	mean_valid_precision_macro	mean_valid_recall_macro	mean_valid_f1_macro	mean_valid_auc_ovr_macro
0.5	1000	0.01	4	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	8	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	4	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.2	6	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	4	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	1	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	3	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	1	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	1	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	1	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	3	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	1	200	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	8	1	200	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	3	1000	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	3	600	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
0.5	1000	0.01	6	3	600	0.5	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
1.0	1000	0.2	8	3	1000	1.0	0.42198717948717956	0.14066239316239315	0.33333333333333337	0.19780511885775043	0.5
